Şehir,İlçe Adı,Tarih,Kesinti Sayısı,Latitude,Longitude
HATAY,Samandağ,27.02.2026,34,,
HATAY,Yayladağı,27.02.2026,9,,
HATAY,İskenderun,27.02.2026,3,,
ISPARTA,Aksu,27.02.2026,2,,
ISPARTA,Eğirdir,27.02.2026,3,,
ISPARTA,Isparta Merkez,27.02.2026,1,,
ISPARTA,Keçiborlu,27.02.2026,2,,
ISPARTA,Senirkent,27.02.2026,1,,
ISPARTA,Yalvaç,27.02.2026,1,,
ISPARTA,Şarkikaraağaç,27.02.2026,2,,
ISTANBUL,Arnavutköy,27.02.2026,12,,
ISTANBUL,Ataşehir,27.02.2026,4,,
ISTANBUL,Avcılar,27.02.2026,9,,
ISTANBUL,Bahçelievler,27.02.2026,3,,
ISTANBUL,Bakırköy,27.02.2026,5,,
ISTANBUL,Bayrampaşa,27.02.2026,4,,
ISTANBUL,Bağcılar,27.02.2026,3,,
ISTANBUL,Başakşehir,27.02.2026,3,,
ISTANBUL,Beykoz,27.02.2026,5,,
ISTANBUL,Beylikdüzü,27.02.2026,12,,
ISTANBUL,Beyoğlu,27.02.2026,5,,
ISTANBUL,Beşiktaş,27.02.2026,13,,
ISTANBUL,Büyükçekmece,27.02.2026,4,,
ISTANBUL,Esenler,27.02.2026,9,,
ISTANBUL,Esenyurt,27.02.2026,16,,
ISTANBUL,Eyüp,27.02.2026,6,,
ISTANBUL,Fatih,27.02.2026,6,,
ISTANBUL,Gaziosmanpaşa,27.02.2026,6,,
ISTANBUL,Güngören,27.02.2026,2,,
ISTANBUL,Kadıköy,27.02.2026,15,,
ISTANBUL,Kartal,27.02.2026,4,,
ISTANBUL,Kağıthane,27.02.2026,11,,
ISTANBUL,Küçükçekmece,27.02.2026,17,,
ISTANBUL,Maltepe,27.02.2026,8,,
ISTANBUL,Pendik,27.02.2026,12,,
ISTANBUL,Sancaktepe,27.02.2026,4,,
ISTANBUL,Sarıyer,27.02.2026,4,,
ISTANBUL,Silivri,27.02.2026,10,,
ISTANBUL,Sultanbeyli,27.02.2026,7,,
ISTANBUL,Sultangazi,27.02.2026,13,,
ISTANBUL,Tuzla,27.02.2026,4,,
ISTANBUL,Zeytinburnu,27.02.2026,2,,
ISTANBUL,Çatalca,27.02.2026,1,,
ISTANBUL,Çekmeköy,27.02.2026,4,,
ISTANBUL,Ümraniye,27.02.2026,11,,
ISTANBUL,Üsküdar,27.02.2026,6,,
ISTANBUL,Şişli,27.02.2026,11,,
KAHRAMANMARAS,Afşin,27.02.2026,1,,
KAHRAMANMARAS,Dulkadiroğlu,27.02.2026,5,,
KAHRAMANMARAS,Elbistan,27.02.2026,2,,
KAHRAMANMARAS,Nurhak,27.02.2026,2,,
KAHRAMANMARAS,Onikişubat,27.02.2026,2,,
KAHRAMANMARAS,Pazarcık,27.02.2026,1,,
KAHRAMANMARAS,Türkoğlu,27.02.2026,2,,
KAHRAMANMARAS,Çağlayancerit,27.02.2026,1,,
KARABÜK,Eflani,27.02.2026,6,,
KARABÜK,Eskipazar,27.02.2026,1,,
KARABÜK,Karabük Merkez,27.02.2026,3,,
KARABÜK,Safranbolu,27.02.2026,5,,
KARABÜK,Yenice,27.02.2026,26,,
KASTAMONU,Araç,27.02.2026,6,,
KASTAMONU,Azdavay,27.02.2026,9,,
KASTAMONU,Bozkurt,27.02.2026,11,,
KASTAMONU,Cide,27.02.2026,30,,
KASTAMONU,Daday,27.02.2026,2,,
KASTAMONU,Devrekani,27.02.2026,7,,
KASTAMONU,Doğanyurt,27.02.2026,1,,
KASTAMONU,Hanönü,27.02.2026,2,,
KASTAMONU,Kastamonu Merkez,27.02.2026,6,,
KASTAMONU,Küre,27.02.2026,10,,
KASTAMONU,Pınarbaşı,27.02.2026,20,,
KASTAMONU,Taşköprü,27.02.2026,4,,
KASTAMONU,Tosya,27.02.2026,9,,
KASTAMONU,Çatalzeytin,27.02.2026,5,,
KASTAMONU,İhsangazi,27.02.2026,1,,
KASTAMONU,İnebolu,27.02.2026,19,,
KASTAMONU,Şenpazar,27.02.2026,17,,
KILIS,Kilis Merkez,27.02.2026,4,,
KILIS,Musabeyli,27.02.2026,1,,
KILIS,Polateli,27.02.2026,1,,
KIRIKKALE,Bahşili,27.02.2026,1,,
KIRIKKALE,Balışeyh,27.02.2026,4,,
KIRIKKALE,Delice,27.02.2026,4,,
KIRIKKALE,Karakeçili,27.02.2026,1,,
KIRIKKALE,Keskin,27.02.2026,2,,
KIRIKKALE,Kırıkkale Merkez,27.02.2026,11,,
KIRIKKALE,Sulakyurt,27.02.2026,1,,
KIRIKKALE,Yahşihan,27.02.2026,2,,
KIRIKKALE,Çelebi,27.02.2026,1,,
MERSIN,Akdeniz,27.02.2026,11,,
MERSIN,Anamur,27.02.2026,10,,
MERSIN,Aydıncık,27.02.2026,14,,
MERSIN,Bozyazı,27.02.2026,1,,
MERSIN,Erdemli,27.02.2026,39,,
MERSIN,Gülnar,27.02.2026,16,,
MERSIN,Mezitli,27.02.2026,7,,
MERSIN,Mut,27.02.2026,18,,
MERSIN,Silifke,27.02.2026,43,,
MERSIN,Tarsus,27.02.2026,9,,
MERSIN,Toroslar,27.02.2026,15,,
MERSIN,Yenişehir,27.02.2026,6,,
MERSIN,Çamlıyayla,27.02.2026,1,,
OSMANIYE,Bahçe,27.02.2026,1,,
OSMANIYE,Düziçi,27.02.2026,7,,
OSMANIYE,Hasanbeyli,27.02.2026,1,,
OSMANIYE,Kadirli,27.02.2026,18,,
OSMANIYE,Sumbas,27.02.2026,7,,
SIVAS,Akıncılar,27.02.2026,1,,
SIVAS,Divriği,27.02.2026,46,,
SIVAS,Doğanşar,27.02.2026,1,,
SIVAS,Gürün,27.02.2026,3,,
SIVAS,Kangal,27.02.2026,7,,
SIVAS,Koyulhisar,27.02.2026,1,,
SIVAS,Merkez,27.02.2026,18,,
SIVAS,Suşehri,27.02.2026,2,,
SIVAS,Ulaş,27.02.2026,4,,
SIVAS,Yıldızeli,27.02.2026,7,,
SIVAS,Zara,27.02.2026,5,,
SIVAS,İmranlı,27.02.2026,9,,
SIVAS,Şarkışla,27.02.2026,1,,
TOKAT,Artova,27.02.2026,1,,
TOKAT,Başçiftlik,27.02.2026,1,,
TOKAT,Erbaa,27.02.2026,11,,
TOKAT,Niksar,27.02.2026,13,,
TOKAT,Pazar,27.02.2026,1,,
TOKAT,Reşadiye,27.02.2026,5,,
TOKAT,Tokat Merkez,27.02.2026,12,,
TOKAT,Turhal,27.02.2026,2,,
TOKAT,Zile,27.02.2026,3,,
YALOVA,Altınova,27.02.2026,2,,
YALOVA,Yalova Merkez,27.02.2026,3,,
YOZGAT,Akdağmadeni,27.02.2026,4,,
YOZGAT,Aydıncık,27.02.2026,1,,
YOZGAT,Boğazlıyan,27.02.2026,1,,
YOZGAT,Sarıkaya,27.02.2026,1,,
YOZGAT,Sorgun,27.02.2026,3,,
YOZGAT,Yozgat Merkez,27.02.2026,4,,
YOZGAT,Çekerek,27.02.2026,2,,
ZONGULDAK,Alaplı,27.02.2026,6,,
ZONGULDAK,Devrek,27.02.2026,8,,
ZONGULDAK,Ereğli,27.02.2026,14,,
ZONGULDAK,Gökçebey,27.02.2026,11,,
ZONGULDAK,Kilimli,27.02.2026,1,,
ZONGULDAK,Kozlu,27.02.2026,7,,
ZONGULDAK,Zonguldak Merkez,27.02.2026,6,,
ZONGULDAK,Çaycuma,27.02.2026,7,,
